Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1. Business
Company Overview

We are a leading diversified media company with television broadcasting, television network and digital media assets operating in the United States. As of December 31, 2022, we owned, operated, programmed or provided sales and other services to 199 full power television stations and one AM radio station, including television stations owned by VIEs, in 116 markets in 39 states and the District of Columbia. The stations are affiliates of CBS, FOX, NBC, ABC, The CW, and MyNetworkTV (“MNTV”) and other broadcast television networks. Our television broadcasts reach approximately 39% of all U.S. television households after applying the Federal Communications Commission’s (“FCC”) ultra-high-frequency (“UHF”) discount and approximately 68% of all U.S. television households excluding the FCC UHF discount. We also own a 75.0% interest in The CW Network, LLC (“The CW”), one of the major broadcast networks in the U.S., NewsNation, a national cable news network which is distributed to approximately 70 million homes according to The Nielsen Company (US), LLC (“Nielsen”); two digital multicast networks, Antenna TV and Rewind TV, and a 31.3% ownership stake in Television Food Network, G.P. (“TV Food Network”). Our digital assets include more than 140 local websites, 280 mobile applications, 22 connected television applications, and six free-ad supported television (“FAST”) channels representing content from our local television stations, The CW, NewsNation, The Hill, and BestReviews as well as a suite of advertising solutions for brands and advertisers. Together, our other digital properties attracted almost 100 million unique visitors in December 2022 according to Comscore.
 
The stations we own and operate or provide services to provide free programming to consumers in our markets. This programming includes programs produced by third party networks with which the stations are affiliated, programs distributed by our owned and majority-owned broadcast networks to the affiliated stations, content that the stations produce, and syndicated programs that the stations acquire. The CW delivers 14-hours per week of primetime programming and three hours on weekends to its larger market affiliates, 24 hours of programming, seven days per week to its smaller market affiliates via CWPlus and, beginning in 2023, is expanding its programming on the weekends with LIV Golf. The CW also offers its network content as well as a library of other third-party content available for free to users via The CW App. Our NewsNation cable network primarily delivers national news programming supplemented by quality television series and movies. Our digital businesses include video and display advertising platforms that are delivered locally or nationally through our own and various third-party websites, mobile and over-the-top (“OTT”) applications, other digital media solutions to media publishers and advertisers and a consumer product reviews platform.

Our primary sources of revenue include contractual distribution revenue from retransmission consent and carriage agreements with distributors (“MVPDs”), such as cable and satellite providers, and online video distributors (“OVDs”), companies that provide video content through internet streaming either directly or via our network affiliation partners as well as affiliation fees from local affiliates of The CW; the sale of commercial air time by the stations to local advertisers; the sale of commercial airtime by the stations and by our cable and broadcast networks to national advertisers; the sale of advertising on the stations’ websites, on our other owned or third party websites, and through mobile and OTT applications and other digital advertising solutions.

We also derive significant cash flows from our largest equity investment, a 31.3% interest in TV Food Network. TV Food Network operates two 24-hour television networks, Food Network and Cooking Channel, offering quality television, video, internet and mobile entertainment and information focusing on food and entertaining.
 
We seek to grow our revenue, operating income, EBITDA and cash flow by continuing to provide high quality content that attracts and engages audiences as our reach and consumer engagement are important to our distribution partners and advertisers. We use our industry-leading scale to assist us in securing distribution revenue streams, to provide advertisers with solutions across geographies and media types to engage both local and national audiences at scale and to leverage costs against a broader platform. In addition, we plan to continue to acquire or invest in businesses that can benefit from our scale, asset mix and record of management and cost discipline.
 
We are a Delaware corporation formed in 1996. Our principal offices are at 545 E. John Carpenter Freeway, Suite 700, Irving, TX 75062. Our telephone number is (972) 373-8800 and our website is http://www.nexstar.tv. The information contained on, or accessible through, our website is not part of this Annual Report on Form 10-K and is not incorporated herein by reference.
 

Recent Acquisition
 On September 30, 2022, we acquired a 75.0% ownership interest in The CW from affiliates of Paramount Global and Warner Bros. Discovery, Inc. (collectively the “Sellers”) for no purchase consideration. Each of the Sellers retained a 12.5% ownership interest and will produce 12 original, scripted series for The CW primarily to air during the 2022/2023 broadcast season. The Sellers have granted us a call right and we granted each of the Sellers a put right for such Seller’s ownership interest beginning in August 2024 and June 2026, respectively. The acquisition solidifies our revenue opportunities as the largest owner of The CW-affiliated stations, diversifies our content outside of news, improves our national advertising opportunities, establishes us as a participant in advertising video-on-demand services via The CW App and is expected to create value by improving The CW’s ratings, revenue, and profitability.
 See Note 3 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K for additional information on the above transaction.
 Competitive Strengths
Unique Combination of Scaled Local Audiences and Powerful National Reach. We believe we are the largest local broadcasting company in the United States, generating $5.2 billion of revenue for the year ended December 31, 2022. Our and our partners’ 200 broadcast stations in 116 local markets reach approximately 68% of U.S. television households (without applying the FCC UHF discount), which local reach is augmented by the national reach we have via our broadcast network, The CW, and our cable news network, NewsNation. According to Nielsen, The CW Network reaches 123.8 million television households, equal to the reach of the ABC, CBS, FOX and NBC broadcast networks and NewsNation reaches 70 million television households virtually equivalent to the reach of CNN and Fox News and greater than the reach of MSNBC. Together, Nexstar can provide both national reach and activation of local audiences at scale, representing a differentiated and attractive value proposition for advertisers and brands in an increasingly fragmented marketplace.
 Leading Local Franchises.  We are focused on building and maintaining leading local franchises in our 116 local markets which are core to our business model. In total, we employ approximately 5,500 local journalists and 1,500 local salespeople, produce almost 300,000 hours of local content, and have developed relationships with over 40,000 local advertisers. Each of the stations that we own, operate, program, or provide sales and other services to creates a highly recognizable local brand, primarily through the quality of local news programming, extensive local sports coverage, and community presence. According to Comscore, in over 76% of our markets in which we produce local newscasts, we rank among the top two stations in local news viewership. We employ a high-quality local sales force in each of our markets to increase revenue from local advertisers by capitalizing on our investment in local programming and community websites. In addition, we own or provide services to more than one station in markets to enable us to broaden our audience share, enhance our revenue share and achieve significant operating efficiencies. In even-numbered years, when most elections are held, we historically have generated substantial revenue from locally driven, political advertising. Given our diverse and expansive geographic reach, we have television stations in more than 80% of markets where there were contested political elections in 2022. For the year ended December 31, 2022, the Company earned approximately 67.5% of its core and political advertising revenue from non-Network programming.
Strong National Brands. We have a portfolio of scaled, strong national brands that enables us to engage with national advertisers in more meaningful ways than we have in the past. Our national brands include The CW Network, NewsNation, The Hill and BestReviews. The CW is America’s fifth national broadcast network. NewsNation is America’s fastest growing cable news network attracting top on-air talent to its ranks given its mission of delivering fact-based, unbiased journalism. The Hill is the nation’s leading, independent political digital media platform. BestReviews is a leading consumer product recommendations company.
 Diversified Revenue Streams. Our revenue streams are diversified by geography, affiliation and source. In 2022, we generated 49.3% of our revenue from distribution, 33.0% from core advertising (of which approximately 68% was from local sources), 9.7% from political advertising and 8.0% from digital advertising and other sources. No single customer generated more than 12% of our revenue; no single market generated more than 4% of our revenue and our affiliations are diverse with CBS, FOX, NBC, The CW, ABC, and MNTV affiliated stations, representing approximately 25.6%, 22.5%, 20.2%, 12.2%, 11.0% and 3.2%, respectively, of our 2022 combined core and political advertising net revenue.
Intense Operational Focus. We emphasize strict controls on operating and programming costs in order to increase EBITDA and free cash flow. We continually seek to identify and implement cost savings at each of our stations, the stations we provide services to and other business units, and our overall size benefits each station or business unit with respect to negotiating favorable terms with programming suppliers and other vendors. By leveraging our size and corporate management expertise, we are able to achieve economies of scale by providing programming, financial, sales and marketing support to our stations, the stations we provide services to and other business units. Our operational execution expertise is the direct result of our talented management team. We seek to attract and retain corporate, business unit and station general managers with proven track records by providing equity incentives.
 


Attractive Financial Profile.  Since 2020, we have grown our revenue each year, generated net cash from operating activities of $1.4 billion in 2022 and in excess of $1.2 billion in each of 2020 and 2021 and returned an increasing amount of that cash flow to shareholders in the form of share repurchases and dividends in each year (in total: $382.9 million in 2020, $655.0 million in 2021 and $1.0 billion in 2022) while maintaining a corporate credit rating of Ba3 / BB as rated by Moody’s / S&P. We believe we have the financial flexibility to both invest in organic and inorganic growth initiatives while continuing to return capital to our shareholders.
 Growth Strategies
We continually seek to generate revenue, operating income, EBITDA and cash flow growth through the following strategies:
 Leverage Our Scale. We believe we are one of the largest affiliate groups for each of our major broadcast network partners. We are an important partner for the MVPDs and OVDs which include our content in their consumer offerings. Our digital assets attract an audience that makes us a top ten digital news and information property, according to Comscore. Our scale provides us with unique operating advantages in the form of services we can provide to our advertisers, audience and employees, a platform for growth and operating expense synergies and access to capital. As part of this strategy, in January 2023, we announced a newly created advertising sales structure and leadership team designed to drive advertising sales across our diversified media portfolio by further emphasizing our client-first approach, combined with a new data-driven, multi-platform focus.
Continue to Grow Distribution and Core and Political Advertising Revenues. We believe our core business of distribution and advertising revenue has the potential to continue to grow for the foreseeable future. We generated 49.3% of our net revenue for the year ended December 31, 2022 from distribution fees paid to us by MVPDs and OVDs for retransmission of our content. We believe that the share of audience that our content generates for MVPDs and OVDs is greater than the share of fees those platforms pay us. In 2022, we renegotiated retransmission contracts representing over half of our subscriber base. We generated 33.0% of our revenue from core advertising and 9.7% from political advertising revenue for the year ended December 31, 2022. According to SNL Kagan, local broadcast industry advertising revenue should continue to grow over the next ten years.
 Expand Digital Offerings.  For the fiscal year ended December 31, 2022, only 7.0% of our net revenue was generated from digital advertising. We are focused on better monetizing our digital content and audience and growing our portfolio of digital products, services and content and associated revenue streams. In 2022, we launched The Hill TV FAST channel, building upon The Hill’s success as an essential, agenda-setting read for lawmakers, policymakers and influential digital consumers. In 2021, we launched STELLAR, our unified digital platform that enables advertisers to increase customer acquisition and deliver effective omni-channel advertising campaigns.
 Operate and Expand National Broadcast and Cable Networks. We seek to continue to increase the viewership and revenues of our national television network assets, The CW and NewsNation.
 
The CW. We acquired The CW in September 2022 for no consideration. As the largest affiliate of The CW, we acquired the network to sustain and grow our CW-related revenue streams and to improve this underexploited national broadcast network asset. Our growth strategy for The CW is three-fold: First, we intend to improve and diversify the programming to align with audiences with the intention of improving ratings and revenue. To that end, in January 2023, we announced that The CW entered into an exclusive broadcast partnership with LIV Golf; Second, we are focused on accelerating digital growth via The CW App and cwtv.com by monetizing The CW Network’s content and a library of third-party content; and Third, we are actively reducing costs while focusing on execution. We believe there is potential for The CW to improve its profitability in line with other broadcast networks but also improve the profitability of Nexstar’s CW affiliates.
 
NewsNation. In 2020, we initiated the conversion of WGN America to NewsNation, a new cable news network, leveraging our core competency in news and profitable foundation to build a network focused on providing unbiased, fact-based news. Since then, NewsNation has emerged as America’s fastest growing cable news network and has been recognized by independent watchdog groups such as Ad Fontes Media, NewsGuard and AllSides, for its independent, unbiased reporting of national and local news. Currently, NewsNation provides 17 hours of news content each weekday which we expect to grow to 24 hours by the end of 2023 and to 24 hours, seven-days-a-week by 2024. We believe there is significant growth potential for NewsNation as news networks are among the most watched and profitable cable networks.
 Develop New Revenue Streams. We seek to generate new revenue streams leveraging the platform and assets of our company. Given our extensive station portfolio and geographic coverage, we are in the process of converting the technology used by our stations to a new standard, ATSC 3.0, which will enable us to provide new high speed data transmission services to businesses and consumers. Our goal is to increase our total ATSC 3.0 coverage of U.S. television households to approximately 50% from 35% as of December 31, 2022. We anticipate that this conversion will enable us to develop a new business and generate additional revenue in the future.
 

Acquire and Invest in New and Complementary Businesses. We selectively pursue acquisitions where we believe we can improve revenue, operating income, EBITDA and cash flow through active management. We selectively pursue acquisitions of businesses that leverage our platform, scale and capabilities and are complementary to our vision of providing local news, entertainment, and sports content through broadcast and digital platforms. In addition, we will continue to pursue television station acquisitions in markets where permitted by the current regulatory framework.
 
Relationship with VIEs
 Through various local service agreements, as of December 31, 2022, we provided sales, programming and other services to 35 full power television stations owned by consolidated VIEs and one full power television station owned by an unconsolidated VIE. As of December 31, 2022, all of the VIEs and their stations are 100% owned by independent third parties. In compliance with FCC regulations for all the parties, the VIEs maintain complete responsibility for and control over programming, finances, personnel and operations of their stations. However, for the consolidated VIEs, we are deemed under U.S. GAAP to have controlling financial interests in these entities because of (i) the local service agreements Nexstar has with the consolidated VIEs’ stations, (ii) Nexstar’s (excluding The CW) guarantee of the obligations incurred under the senior secured credit facility of Mission Broadcasting, Inc. (“Mission”), a consolidated VIE, (iii) Nexstar having power over significant activities affecting the consolidated VIEs’ economic performance, including budgeting for advertising revenue, certain advertising sales and, in some cases, hiring and firing of sales force personnel and (iv) purchase options granted by each consolidated VIE which permit Nexstar to acquire the assets and assume the liabilities of all of the consolidated VIEs’ stations at any time, subject to FCC consent. These purchase options are freely exercisable or assignable by Nexstar without consent or approval by the VIEs. These option agreements expire on various dates between 2023 and 2033. We expect to renew these option agreements upon expiration. Therefore, these VIEs are consolidated into these financial statements.
 For additional information on VIEs, see Note 2 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K.
 

The Stations
The following chart sets forth general information about the television stations (full power, low power and multicast channels) we currently own, operate, program or provide sales and other services to:

Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation(3) | Low Power Stations / Multicast Channels | Other Affiliation(3)(4) | FCC License Expiration Date
 | Baton Rouge, LA | O&OO&OO&OLSA | WGMBWVLA(13) | FOXNBC | WGMB-D2, D3WBRL-CDKZUP-CDWVLA-D2, D3 | The CW, Cozi TVThe CWIndependentLaff, ION | 6/1/2029(19)6/1/20296/1/2029
 | Jackson, MS | O&O | WJTV | CBS | WJTV-D2, D3, D4 | The CW, ION, Court TV | 6/1/2029 
 | Fayetteville, AR | O&OO&OO&O | KFTAKNWAKXNW | FOXNBCMNTV | KFTA-D2, D3, D4, D5KNWA-D2, D3, D4KXNW-D2, D3, D4 | NBC, ION Mystery, True Real, MNTVFOX, Laff, GRITRewind TV, Comet, Bounce | (19)(19)6/1/2029 
 | Myrtle Beach-Florence, SC | O&O | WBTW | CBS | WBTW-D2, D3, D4 | MNTV/Antenna TV, ION, ION Mystery | 12/1/2028 
 | Tri-Cities, TN-VA | O&O | WJHL | CBS | WJHL-D2, D3 | ABC, Antenna TV | 8/1/2029 
 | Greenville, NC | O&O | WNCT | CBS | WNCT-D2, D3, D4 | The CW, True Crime, ION Mystery | 12/1/2027 
 | Quad Cities, IL | O&OO&OLSA | WHBFKGCWKLJB(5) | CBSThe CWFOX | WHBF-D2, D3, D4KGCW-D2, D3, D4KLJB-D2, D3, D4 | Court TV, GRIT, ION MysteryThisTV, Laff, CBSMeTV, Rewind TV, Bounce | 12/1/20292/1/2030(19) 
 | Evansville, IN | O&OLSA | WEHTWTVW(5) | ABCThe CW | WEHT-D2, D3, D4WTVW-D2, D3, D4 | Laff, Cozi TV, Rewind TVBounce, ION Mystery, ION | 8/1/20298/1/2029 
 | Ft. Wayne, IN | O&O | WANE | CBS | WANE-D2, D3, D4 | ION, Laff, ION Mystery | 8/1/2029 
 | Altoona, PA | O&O | WTAJ | CBS | WTAJ-D2, D3, D4 | ION Mystery, Laff, GRIT | 8/1/2023 
 | Augusta, GA | O&O | WJBF | ABC | WJBF-D2, D3, D4 | MeTV, ION, ION Mystery | 4/1/2029 
 | Tyler-Longview, TX | O&OO&OLSA | KETKKFXK(13) | NBCFOX | KETK-D2, D3, D4KTPN-LDKFXK-D2, D3, D4 | GRIT, ION, Antenna TVMNTVMNTV, ION Mystery, Laff | (19) 
 | Sioux Falls, SD | O&OO&OO&O | KELOKDLO(14)KPLO(14) | CBSCBSCBS | KELO-D2, D3, D4KDLO-D2, D3, D4KPLO-D2, D3, D4 | MNTV, ION, ION MysteryMNTV, ION, ION MysteryMNTV, ION, ION Mystery | 4/1/2030(19)(19)4/1/2030 
 | Springfield, MA | O&O | WWLP | NBC | WWLP-D2, D3, D4 | The CW, ION, ION Mystery | 4/1/2023 
 | Lansing, MI | O&OLSA | WLNS(7)WLAJ(5) | CBSABC | WLAJ-D2 | The CW | 10/1/202910/1/2029 
 | Youngstown, OH | O&OO&OLSA | WKBN(7)WYTV(10) | CBSABC | WKBN-D2WYFX-LD, D2, D3, D4, D5, D6WYTV- D2 | FOXFOX, MNTV, ION, Bounce, Laff, Antenna TVMNTV | 10/1/202910/1/202910/1/2029 
 | Peoria, IL | O&OLSA | WMBDWYZZ(15) | CBSFOX | WMBD-D2, D3, D4 | Bounce, Laff, ION Mystery | 12/1/2029(19) 
 | Bakersfield, CA | O&OO&O | KGET | NBC | KGET-D2, D3, D4KKEY-LP | The CW, Telemundo, LaffTelemundo | (19) 
 | Lafayette, LA | O&O | KLFY | CBS | KLFY-D2, D3, D4 | Dabl, ION, Laff | 6/1/2029 
 | Columbus, GA | O&O | WRBL | CBS | WRBL-D2, D3, D4 | Rewind TV, ION, Laff | 4/1/2029 
128 | La Crosse, WI | O&OO&O | WLAXWEUX(16) | FOXFOX | WLAX-D2, D3, D4WEUX-D2, D3, D4 | Antenna TV, Laff, GRITAntenna TV, ION Mystery, Bounce | 12/1/202912/1/2029 
131 | Amarillo, TX | O&OO&OLSA | KAMRKCIT(5) | NBCFOX | KAMR-D2, D3, D4KCPN-LP-D2KCIT-D2, D3, D4 | MNTV, Laff, Antenna TVRewind TVGRIT, ION Mystery, Bounce | (19) 
138 | Rockford, IL | O&OLSA | WQRFWTVO(5) | FOXABC | WQRF-D2, D3, D4WTVO-D2, D3, D4 | Bounce, ION Mystery, Rewind TVMNTV, Laff, GRIT | 12/1/202912/1/2029 
 | Monroe, LA | O&OLSA | KARDKTVE(5) | FOXNBC | KARD-D2, D3, D4KTVE-D2, D3, D4 | Bounce, GRIT, Antenna TVKARD, Laff, ION Mystery | 6/1/20296/1/2029 
 | Topeka, KS | O&OO&OLSA | KSNTKTKA(10) | NBCABC | KSNT-D2, D3, D4KTMJ-CD, D2, D3, D4KTKA-D2, D3, D4 | FOX, ION, BounceFOX, ION Mystery, GRIT, LaffDabl, The CW, Antenna TV | 6/1/2030(19)6/1/2030 
 | Lubbock, TX | O&OLSA | KLBKKAMC(5) | CBSABC | KLBK-D2, D3, D4KAMC-D2, D3, D4 | Court TV, Antenna TV, Rewind TVION Mystery, Bounce, QVC2 | 8/1/2030(19) 
145 | Minot-Bismarck, ND | O&OO&OO&OO&O | KXMB(17)KXMCKXMD(17)KXMA | CBSCBSCBSThe CW | KXMB-D2, D3, D4KXMC-D2, D3, D4KXMD-D2, D3, D4KXMA-D2, D3, D4 | The CW, Laff, ION MysteryThe CW, Laff, ION MysteryThe CW, Laff, ION MysteryCBS, Laff, ION Mystery | 4/1/20304/1/20304/1/2030(19)
 | Midland, TX | O&OLSA | KMIDKPEJ(5) | ABCFOX | KMID-D2, D3, D4KPEJ-D2, D3 | Laff, ION Mystery, GRITEstrella, Rewind TV | 8/1/2030(19) 
 | Wichita Falls, TX | O&OO&OLSA | KFDXKJTL(5) | NBCFOX | KFDX-D2, D3, D4KJBO-LPKJTL-D2, D3, D4 | MNTV, Laff, Antenna TVMNTVGRIT, Bounce, ION Mystery | (19) 

 
10




Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation(3) | Low Power Stations / Multicast Channels | Other Affiliation(3)(4) | FCC License Expiration Date 
 | Sioux City, IA | O&O | KCAU | ABC | KCAU-D2, D3, D4 | ION Mystery, Laff, Bounce | 2/1/2030 
 | Erie, PA | O&OLSA | WJETWFXP(5) | ABCFOX | WJET-D2, D3, D4WFXP-D2, D3, D4 | Laff, ION Mystery, Cozi TVGRIT, Bounce, Antenna TV | 8/1/20238/1/2023 
 | Joplin, MO | O&OLSA | KSNFKODE(5) | NBCABC | KSNF-D2, D3, D4KODE-D2, D3, D4 | Laff, ION Mystery, Antenna TVGRIT, Bounce, ION | 2/1/20302/1/2030 
 | Panama City, FL | O&O | WMBB | ABC | WMBB-D2, D3, D4 | Antenna TV, Laff, ION Mystery | 2/1/2029 
158 | Terre Haute, IN | O&OLSA | WTWOWAWV(5) | NBCABC | WTWO-D2, D3, D4WAWV-D2, D3, D4 | Laff, ION Mystery, Antenna TVGRIT, Bounce, Rewind TV | 8/1/20298/1/2029 
161 | Binghamton, NY | O&OO&O | WIVT | ABC | WIVT-D2, D3, D4WBGH-CD, D2 | NBC, Laff, ION MysteryNBC, ABC | 6/1/20236/1/2023 
163 | Wheeling, WV | O&O | WTRF | CBS | WTRF-D2, D3, D4 | MNTV, ABC, ION Mystery | 10/1/2028 
 | Beckley, WV | O&O | WVNS | CBS | WVNS-D2 | FOX | 10/1/2028 
 | Billings, MT | O&OLSA | KSVIKHMT(5) | ABCFOX | KSVI-D2, D3, D4KHMT-D2, D3, D4 | ION Mystery, Bounce, Antenna TVCourt TV, Laff, ION | 4/1/2030(19) 
 | Abilene, TX | O&OLSA | KTABKRBC(5) | CBSNBC | KTAB-D2, D3, D4KRBC-D2, D3, D4 | Telemundo, ION Mystery, IONGRIT, Laff, Bounce | (19) 
 | Hattiesburg, MS | O&O | WHLT | CBS | WHLT-D2, D3, D4 | The CW, ION, ION Mystery | 6/1/2029 
 | Dothan, AL | O&O | WDHN | ABC | WDHN-D2, D3, D4 | ION Mystery, Laff, Antenna TV | 4/1/2029 
 | Rapid City, SD | O&O | KCLO | CBS | KCLO-D2, D3, D4 | The CW, ION, ION Mystery | (19) 
 | Jackson, TN | O&O | WJKT | FOX | WJKT-D2, D3, D4 | ION Mystery, Laff, GRIT | 8/1/2029 
 | Utica, NY | O&OO&OLSA | WFXVWUTR(5) | FOXABC | WFXV-D2, D3WPNY-LPWUTR-D2, D3, D4 | ION Mystery, LaffMNTVMNTV, GRIT, Bounce | 6/1/20236/1/20236/1/2023 
174 | Clarksburg, WV | O&O | WBOY | NBC | WBOY-D2, D3, D4 | ABC, ION Mystery, Laff | 10/1/2028 
 | Elmira, NY | O&O | WETM | NBC | WETM-D2, D3, D4 | Antenna TV, Laff, ION Mystery | 6/1/2023 
 | Watertown, NY | O&O | WWTI | ABC | WWTI-D2, D3, D4 | The CW, Laff, ION Mystery | 6/1/2023 
 | Alexandria, LA | O&O | WNTZ | FOX | WNTZ-D2, D3, D4 | Bounce, ION Mystery, Laff | 6/1/2029 
 | Marquette, MI | O&O | WJMN | MNTV | WJMN-D2, D3, D4 | ION Mystery, Laff, Bounce | 10/1/2029 
188 | Grand Junction, CO | O&OO&OO&OLSA | KREXKREY(18)KFQX(5) | CBSCBSFOX | KREX-D2, D3, D4KREY-D2, D3, D4KGJT-CDKFQX-D2, D3, D4 | Laff, MNTV, BounceFOX, ION Mystery, GRITMNTVCBS, ION Mystery, GRIT | 4/1/20304/1/20304/1/2030(19)
197 | San Angelo, TX | O&OLSA | KLSTKSAN(5) | CBSNBC | KLST-D2, D3, D4KSAN-D2, D3, D4 | ION Mystery, GRIT, Antenna TVLaff, Bounce, ION | (19)6/1/2029 

 


(1)Market rank refers to ranking the size of the DMA in which the station is located in relation to other DMAs. Source: 2022-2023 Nielsen Local Television Market Universe Estimates, as published by The Nielsen Company
 (2)O&O refers to stations that we own and operate. LSA, or local service agreement, is the general term we use to refer to a contract under which we provide services utilizing our employees to a station owned and operated by an independent third-party. Local service agreements include TBAs, SSAs, JSAs, LMAs and outsourcing agreements. For further information regarding the LSAs to which we are a party, see Note 2 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K. 
 (3)Affiliation denoted “The CW” reflects affiliation with The CW or The CW Plus.
 (4)Antenna TV and Rewind TV are digital multicast networks owned and operated by Nexstar. The other affiliations for our digital multicast channels are owned by independent third parties.
 (5)These stations and related multicast channels are owned by Mission.
 (6)Although WDVM is located within the Washington, D.C. DMA, its signal does not reach the entire Washington, D.C. metropolitan area. WDVM serves the Hagerstown, MD sub-market within the DMA. WDVM is the only commercial station licensed in the city of Hagerstown.
 (7)These stations are operating under channel sharing arrangements with another Company station in the same market.
 (8)KNVA is owned by 54 Broadcasting, a subsidiary of Vaughan Media LLC (“Vaughan”).
 (9)KREZ and KBIM operate as satellite stations of KRQE.
 (10)These stations and related multicast channels are owned by Vaughan.
 (11)KHAW and KAII operate as satellite stations of KHON. KGMD and KGMV are satellites of KHII.
 (12)KSNC, KSNG and KSNK operate as satellite stations of KSNW. 
 (13)These stations and related multicast channels are owned by White Knight.
 (14)KDLO and KPLO operate as satellite stations of KELO.
 (15)WYZZ is owned by Cunningham Broadcasting Corporation.
 (16)WEUX operates as a satellite station of WLAX.
 (17)KXMB and KXMD operate as satellite stations of KXMC. 
 (18)KREY operates as a satellite station of KREX. 
 (19)Application for renewal of license was submitted timely to the FCC. Under the FCC’s rules, the license expiration date is automatically extended pending FCC review of and action on the renewal application.
 

Industry Background
Commercial television broadcasting began in the United States on a regular basis in the 1940s. A limited number of channels are available for over-the-air broadcasting in any one geographic area and a license to operate a television station must be granted by the FCC. All television stations in the country are grouped by Nielsen, a national audience measuring service, into 210 generally recognized television markets, known as DMAs, that are ranked in size according to various metrics based upon actual or potential audience. Each DMA is an exclusive geographic area consisting of all counties in which the home-market commercial stations receive the greatest percentage of total viewing hours. Nielsen publishes data on estimated audiences for the television stations in each DMA on a quarterly basis. The estimates are expressed in terms of a “rating,” which is a station’s percentage of the total potential audience in the market, or a “share,” which is the station’s percentage of the audience actually watching television. A station’s rating in the market can be a factor in determining advertising rates.
Most television stations are affiliated with networks and receive a significant part of their programming, including prime-time hours, from networks. Whether or not a station is affiliated with one of the four major networks (CBS, FOX, NBC or ABC) has a significant impact on the composition of the station’s revenue, expenses and operations. Network programming is provided to the affiliate by the network in exchange for the payment to the network of affiliation fees and the network’s retention of a substantial majority of the advertising time during network programs. The network then sells this advertising time and retains the revenue. The affiliate retains the revenue from the remaining advertising time it sells during network programs and from advertising time it sells during non-network programs.
Broadcast television stations compete for advertising revenue primarily with other commercial broadcast television stations, MVPDs, OVDs, Alphabet Inc., Meta, TikTok, Snapchat and other online media, and newspapers and radio stations serving the same market. Non-commercial, religious and Spanish-language broadcasting stations in many markets also compete with commercial stations for viewers. In addition, the internet and other leisure activities may draw viewers away from commercial television stations.
Distribution
 We receive compensation from cable, satellite and other MVPDs and OVDs in return for our consent to the retransmission of the signals of our television stations and the carriage of NewsNation. Distribution revenues primarily represent payments from the MVPDs and OVDs and are typically based on the number of subscribers they have. Our successful negotiations with these distributors have created agreements that produce meaningful recurring revenue streams.
Advertising
 General
Our core television advertising revenue is derived from the sale of local and national advertising. For our stations, we sell, and retain all of the revenue from the sale of advertising time in our locally produced content and the portion of advertising time in network or syndicated content that is allocated to the station and not already sold by the network or syndicator. For our national broadcast and cable networks, we sell national advertising in the portion of advertising time we retain.
 Advertisers wishing to reach a national audience usually purchase time directly from the networks or advertise nationwide on a case-by-case basis. National advertisers who wish to reach a particular region or local audience often buy advertising time directly from local stations through national advertising sales representative firms. Local businesses purchase advertising time directly from the station’s local sales staff.
Advertising rates are based upon a number of factors, including:
•audience size and demographics of a station, network or program that an advertiser wishes to target; 
 •the number of advertisers competing for the available time; 
 •the availability of alternative advertising media; 
 •the effectiveness of the salesforce; 
 •development of projects, features and programs that tie advertiser messages to programming; and 
 •the level of spending commitment made by the advertiser. 
 Advertising revenue is positively affected by a strong economy. Conversely, declines in advertising budgets of advertisers, particularly in recessionary periods, adversely affect the broadcast industry and, as a result, may contribute to a decrease in the revenue of broadcast television stations.


In even-numbered years we generate substantial advertising revenue from the political advertising we sell to candidates, political action committees and political parties primarily through national advertising sales representation firms. Every four years, our political advertising revenues are positively affected by additional advertising related to the presidential election. The sale of political advertising is regulated by the FCC which establishes guidelines governing candidate and non-candidate rules regarding rate, content and amount of time that is sold.
Seasonality
Advertising revenue is positively affected by national and regional political election campaigns and certain events such as the Olympic Games or the Super Bowl. Advertising revenue is generally highest in the second and fourth quarters of each year, due in part to increases in consumer advertising in the spring and retail advertising in the period leading up to, and including, the holiday season. In addition, advertising revenue is generally higher during even-numbered years, when congressional and/or presidential elections occur and from advertising aired during the Olympic Games.
Advertising Sales
Local advertising time is sold by each station’s local sales staff who call upon advertising agencies and local businesses, which typically include car dealerships, retail stores and restaurants. Compared to revenue from national advertising accounts, revenue from local advertising is generally more stable and more predictable. We seek to attract new advertisers to the television stations and their associated websites and to increase the amount of advertising time sold to existing local advertisers by relying on experienced local sales forces with strong community ties, producing news and other programming with local advertising appeal and sponsoring or co-promoting local events and activities. We place a strong emphasis on the experience of our local sales staffs and maintain an on-going training program for sales personnel.
National and political advertising time is sold through national sales representative firms which call upon advertising agencies, whose clients typically include automobile manufacturers and dealer groups, telecommunications companies, fast food franchisers and national retailers (some of which may also advertise locally).
Network Affiliations
